# project_path structure
# generated: 2026-04-29 22:41:50
# node: pop-os

/home/maven/project/project_path
├── builder
│   ├── input
│   │   └── test.toml
│   ├── output
│   └── src
│       ├── build.sh
│       ├── compare_deps.sh
│       ├── drift.sh
│       ├── gen_fingerprint.sh
│       ├── install_deps.sh
│       ├── read_toml.sh
│       ├── register.sh
│       └── stamp_folders.sh
├── cmd
│   ├── builder
│   │   ├── build.sh
│   │   ├── compare_deps.sh
│   │   ├── drift.sh
│   │   └── fingerprint.sh
│   ├── cli
│   │   ├── master_log.sh
│   │   ├── master_src.sh
│   │   └── watch_silent.sh
│   ├── config
│   │   ├── default
│   │   ├── iso
│   │   ├── local
│   │   ├── remote
│   │   ├── template
│   │   │   └── blank.toml
│   │   ├── venv
│   │   ├── add_dep.sh
│   │   ├── classify_deps.sh
│   │   ├── migrate_toml.sh
│   │   ├── onboard_deps.sh
│   │   ├── pkg_classes.conf
│   │   ├── set_log_domains.sh
│   │   └── type_registry.conf
│   ├── dep
│   │   ├── diff_deps.sh
│   │   ├── snap_after.sh
│   │   └── snap_before.sh
│   ├── main
│   ├── snap
│   ├── terminal
│   ├── tui
│   │   ├── modals
│   │   │   ├── __init__.py
│   │   │   └── new_project.py
│   │   ├── panes
│   │   │   ├── __init__.py
│   │   │   ├── keybinds.py
│   │   │   ├── logs.py
│   │   │   ├── nav.py
│   │   │   ├── projects.py
│   │   │   ├── snaps.py
│   │   │   └── toml_view.py
│   │   ├── styles
│   │   │   └── fsf.py
│   │   └── dashboard.py
│   └── combine.sh
├── data
│   ├── log
│   │   ├── builder
│   │   │   ├── input
│   │   │   │   ├── build_done
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   ├── build_step
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   ├── dep_install
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   └── drift
│   │   │   │       ├── 2026-04-29_13-43-08.txt
│   │   │   │       ├── 2026-04-29_14-08-26.txt
│   │   │   │       ├── 2026-04-29_14-14-45.txt
│   │   │   │       ├── 2026-04-29_14-47-49.txt
│   │   │   │       ├── 2026-04-29_16-58-56.txt
│   │   │   │       ├── 2026-04-29_17-07-10.txt
│   │   │   │       ├── 2026-04-29_18-24-57.txt
│   │   │   │       ├── 2026-04-29_18-26-42.txt
│   │   │   │       ├── 2026-04-29_19-47-25.txt
│   │   │   │       ├── 2026-04-29_19-48-12.txt
│   │   │   │       ├── 2026-04-29_20-04-12.txt
│   │   │   │       ├── 2026-04-29_20-19-54.txt
│   │   │   │       ├── 2026-04-29_20-22-18.txt
│   │   │   │       ├── 2026-04-29_20-30-19.txt
│   │   │   │       ├── 2026-04-29_20-30-59.txt
│   │   │   │       ├── 2026-04-29_20-31-18.txt
│   │   │   │       ├── 2026-04-29_20-34-17.txt
│   │   │   │       ├── 2026-04-29_20-46-31.txt
│   │   │   │       ├── 2026-04-29_20-51-03.txt
│   │   │   │       ├── 2026-04-29_20-53-03.txt
│   │   │   │       ├── 2026-04-29_20-56-15.txt
│   │   │   │       └── 2026-04-29_22-35-27.txt
│   │   │   ├── output
│   │   │   └── src
│   │   │       ├── on_build_done.sh
│   │   │       ├── on_build_start.sh
│   │   │       ├── on_build_step.sh
│   │   │       ├── on_dep_install.sh
│   │   │       └── on_drift.sh
│   │   ├── cli
│   │   │   ├── input
│   │   │   ├── output
│   │   │   └── src
│   │   ├── config
│   │   │   ├── input
│   │   │   ├── output
│   │   │   ├── snap
│   │   │   │   ├── cold
│   │   │   │   ├── hot
│   │   │   │   └── warm
│   │   │   └── src
│   │   ├── dep
│   │   │   ├── input
│   │   │   │   ├── after
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-09-13.txt
│   │   │   │   │   ├── 2026-04-29_14-09-27.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-15-36.txt
│   │   │   │   │   ├── 2026-04-29_14-16-16.txt
│   │   │   │   │   ├── 2026-04-29_14-16-27.txt
│   │   │   │   │   ├── 2026-04-29_14-20-36.txt
│   │   │   │   │   ├── 2026-04-29_14-22-08.txt
│   │   │   │   │   ├── 2026-04-29_14-22-17.txt
│   │   │   │   │   ├── 2026-04-29_14-24-35.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-19-55.txt
│   │   │   │   │   ├── 2026-04-29_20-56-16.txt
│   │   │   │   │   ├── 2026-04-29_20-57-18.txt
│   │   │   │   │   ├── 2026-04-29_20-59-11.txt
│   │   │   │   │   └── 2026-04-29_22-36-19.txt
│   │   │   │   ├── before
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-09-13.txt
│   │   │   │   │   ├── 2026-04-29_14-09-27.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-15-36.txt
│   │   │   │   │   ├── 2026-04-29_14-16-16.txt
│   │   │   │   │   ├── 2026-04-29_14-16-27.txt
│   │   │   │   │   ├── 2026-04-29_14-20-36.txt
│   │   │   │   │   ├── 2026-04-29_14-22-08.txt
│   │   │   │   │   ├── 2026-04-29_14-22-17.txt
│   │   │   │   │   ├── 2026-04-29_14-24-35.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-19-55.txt
│   │   │   │   │   ├── 2026-04-29_20-56-16.txt
│   │   │   │   │   ├── 2026-04-29_20-57-18.txt
│   │   │   │   │   ├── 2026-04-29_20-59-11.txt
│   │   │   │   │   └── 2026-04-29_22-36-19.txt
│   │   │   │   ├── diff
│   │   │   │   │   ├── 2026-04-29_14-09-13.txt
│   │   │   │   │   ├── 2026-04-29_14-09-27.txt
│   │   │   │   │   ├── 2026-04-29_14-15-36.txt
│   │   │   │   │   ├── 2026-04-29_14-16-16.txt
│   │   │   │   │   ├── 2026-04-29_14-16-27.txt
│   │   │   │   │   ├── 2026-04-29_14-20-36.txt
│   │   │   │   │   ├── 2026-04-29_14-22-08.txt
│   │   │   │   │   ├── 2026-04-29_14-22-17.txt
│   │   │   │   │   ├── 2026-04-29_14-24-35.txt
│   │   │   │   │   ├── 2026-04-29_20-19-55.txt
│   │   │   │   │   ├── 2026-04-29_20-56-16.txt
│   │   │   │   │   ├── 2026-04-29_20-57-18.txt
│   │   │   │   │   ├── 2026-04-29_20-59-11.txt
│   │   │   │   │   └── 2026-04-29_22-36-19.txt
│   │   │   │   ├── install
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-09-13.txt
│   │   │   │   │   ├── 2026-04-29_14-09-27.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-15-36.txt
│   │   │   │   │   ├── 2026-04-29_14-16-16.txt
│   │   │   │   │   ├── 2026-04-29_14-16-27.txt
│   │   │   │   │   ├── 2026-04-29_14-20-36.txt
│   │   │   │   │   ├── 2026-04-29_14-22-08.txt
│   │   │   │   │   ├── 2026-04-29_14-22-17.txt
│   │   │   │   │   ├── 2026-04-29_14-24-35.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-03-37.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-19-55.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   ├── 2026-04-29_20-56-16.txt
│   │   │   │   │   ├── 2026-04-29_20-57-18.txt
│   │   │   │   │   ├── 2026-04-29_20-59-11.txt
│   │   │   │   │   ├── 2026-04-29_22-35-27.txt
│   │   │   │   │   └── 2026-04-29_22-36-19.txt
│   │   │   │   ├── managers
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-09-13.txt
│   │   │   │   │   ├── 2026-04-29_14-09-27.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-15-36.txt
│   │   │   │   │   ├── 2026-04-29_14-16-16.txt
│   │   │   │   │   ├── 2026-04-29_14-16-27.txt
│   │   │   │   │   ├── 2026-04-29_14-20-36.txt
│   │   │   │   │   ├── 2026-04-29_14-22-08.txt
│   │   │   │   │   ├── 2026-04-29_14-22-17.txt
│   │   │   │   │   ├── 2026-04-29_14-24-35.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   └── 2026-04-29_16-58-56.txt
│   │   │   │   └── silent
│   │   │   ├── output
│   │   │   └── src
│   │   │       ├── detect_manager.sh.bak
│   │   │       ├── diff_deps.sh.bak
│   │   │       ├── on_install.sh
│   │   │       ├── snap_after.sh.bak
│   │   │       └── snap_before.sh.bak
│   │   ├── main
│   │   │   ├── input
│   │   │   ├── output
│   │   │   └── src
│   │   ├── MasterLOGText
│   │   │   └── master_log.txt
│   │   ├── MasterSCRText
│   │   │   └── master_src.txt
│   │   ├── MasterTree
│   │   │   └── tree.txt
│   │   ├── registry
│   │   │   ├── input
│   │   │   │   ├── accessed
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   ├── drift
│   │   │   │   ├── registered
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   └── updated
│   │   │   │       ├── 2026-04-29_13-43-08.txt
│   │   │   │       ├── 2026-04-29_14-08-26.txt
│   │   │   │       ├── 2026-04-29_14-14-45.txt
│   │   │   │       ├── 2026-04-29_14-47-49.txt
│   │   │   │       ├── 2026-04-29_16-58-56.txt
│   │   │   │       ├── 2026-04-29_17-07-10.txt
│   │   │   │       ├── 2026-04-29_18-24-57.txt
│   │   │   │       ├── 2026-04-29_18-26-42.txt
│   │   │   │       ├── 2026-04-29_19-47-25.txt
│   │   │   │       ├── 2026-04-29_19-48-12.txt
│   │   │   │       ├── 2026-04-29_20-04-12.txt
│   │   │   │       ├── 2026-04-29_20-19-54.txt
│   │   │   │       ├── 2026-04-29_20-22-18.txt
│   │   │   │       ├── 2026-04-29_20-30-19.txt
│   │   │   │       ├── 2026-04-29_20-30-59.txt
│   │   │   │       ├── 2026-04-29_20-31-18.txt
│   │   │   │       ├── 2026-04-29_20-34-17.txt
│   │   │   │       ├── 2026-04-29_20-46-31.txt
│   │   │   │       ├── 2026-04-29_20-51-03.txt
│   │   │   │       ├── 2026-04-29_20-53-03.txt
│   │   │   │       ├── 2026-04-29_20-56-15.txt
│   │   │   │       └── 2026-04-29_22-35-27.txt
│   │   │   ├── output
│   │   │   └── src
│   │   │       ├── on_access.sh
│   │   │       ├── on_drift.sh
│   │   │       ├── on_register.sh
│   │   │       └── on_update.sh
│   │   ├── template
│   │   ├── terminal
│   │   │   ├── input
│   │   │   │   ├── project
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   ├── terminal
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   ├── when
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   └── who
│   │   │   │       ├── 2026-04-29_13-43-08.txt
│   │   │   │       ├── 2026-04-29_14-08-26.txt
│   │   │   │       ├── 2026-04-29_14-14-45.txt
│   │   │   │       ├── 2026-04-29_14-47-49.txt
│   │   │   │       ├── 2026-04-29_16-58-56.txt
│   │   │   │       ├── 2026-04-29_17-07-10.txt
│   │   │   │       ├── 2026-04-29_18-24-57.txt
│   │   │   │       ├── 2026-04-29_18-26-42.txt
│   │   │   │       ├── 2026-04-29_19-47-25.txt
│   │   │   │       ├── 2026-04-29_19-48-12.txt
│   │   │   │       ├── 2026-04-29_20-04-12.txt
│   │   │   │       ├── 2026-04-29_20-19-54.txt
│   │   │   │       ├── 2026-04-29_20-22-18.txt
│   │   │   │       ├── 2026-04-29_20-30-19.txt
│   │   │   │       ├── 2026-04-29_20-30-59.txt
│   │   │   │       ├── 2026-04-29_20-31-18.txt
│   │   │   │       ├── 2026-04-29_20-34-17.txt
│   │   │   │       ├── 2026-04-29_20-46-31.txt
│   │   │   │       ├── 2026-04-29_20-51-03.txt
│   │   │   │       ├── 2026-04-29_20-53-03.txt
│   │   │   │       ├── 2026-04-29_20-56-15.txt
│   │   │   │       └── 2026-04-29_22-35-27.txt
│   │   │   ├── output
│   │   │   │   └── session.log
│   │   │   └── src
│   │   │       ├── project.sh
│   │   │       ├── terminal.sh
│   │   │       ├── when.sh
│   │   │       └── who.sh
│   │   ├── tui
│   │   │   ├── input
│   │   │   ├── output
│   │   │   └── src
│   │   └── logScr.sh
│   ├── template
│   │   ├── scaffold.sh
│   │   └── structure.txt
│   ├── registry.conf
│   └── registry.txt
├── engines
│   ├── builder
│   │   ├── input
│   │   │   └── test.toml
│   │   ├── output
│   │   └── src
│   │       ├── build.sh
│   │       ├── compare_deps.sh
│   │       ├── drift.sh
│   │       ├── gen_fingerprint.sh
│   │       ├── install_deps.sh
│   │       ├── read_toml.sh
│   │       ├── register.sh
│   │       └── stamp_folders.sh
│   ├── drift_engine
│   │   ├── input
│   │   ├── output
│   │   └── src
│   │       └── main.sh
│   ├── log_engine
│   │   ├── input
│   │   ├── output
│   │   └── src
│   │       └── main.sh
│   ├── network
│   │   ├── input
│   │   ├── output
│   │   └── src
│   │       └── main.sh
│   └── state_engine
│       ├── input
│       ├── output
│       └── src
│           └── main.sh
├── functions
│   ├── builder.sh
│   ├── cli.sh
│   ├── config.sh
│   ├── dep_wrappers.sh
│   ├── logs.sh
│   ├── new.sh
│   ├── proj.sh
│   ├── registry.sh
